,ID_estudante,Idade,Genero,Nivel_Academico,Pais,Horas_Media_de_Uso_Diario,Plataforma_mais_usada,Desempenho_Academico_Afetado,Horas_de_sono_por_noite,Pontuacao de Saude Mental,Status_Relacionamento,Conflitos_nas_Midias_Sociais,Pontuacao_viciado
0,1,19,Feminino,Graduação,Bangladesh,5.2,Instagram,Yes,6.5,6,Em relacionamento,3,8
1,2,22,Masculino,Diplomado,India,2.1,Twitter,No,7.5,8,Solteiro,0,3
2,3,20,Feminino,Graduação,USA,6.0,TikTok,Yes,5.0,5,Complicado,4,9
3,4,18,Masculino,Ensino médio,UK,3.0,YouTube,No,7.0,7,Solteiro,1,4
4,5,21,Masculino,Diplomado,Canada,4.5,Facebook,Yes,6.0,6,Em relacionamento,2,7
5,6,19,Feminino,Graduação,Australia,7.2,Instagram,Yes,4.5,4,Complicado,5,9
6,7,23,Masculino,Diplomado,Germany,1.5,LinkedIn,No,8.0,9,Solteiro,0,2
7,8,20,Feminino,Graduação,Brazil,5.8,Snapchat,Yes,6.0,6,Em relacionamento,2,8
8,9,18,Masculino,Ensino médio,Japan,4.0,TikTok,No,6.5,7,Solteiro,1,5
9,10,21,Feminino,Diplomado,South Korea,3.3,Instagram,No,7.0,7,Em relacionamento,1,4
10,11,19,Masculino,Graduação,France,4.8,Snapchat,Yes,6.2,5,Complicado,3,7
11,12,20,Feminino,Graduação,Spain,5.5,TikTok,Yes,5.8,6,Em relacionamento,2,8
12,13,22,Masculino,Diplomado,Italy,2.8,LinkedIn,No,7.2,8,Solteiro,1,4
13,14,18,Feminino,Ensino médio,Mexico,6.5,Instagram,Yes,5.5,5,Solteiro,4,9
14,15,21,Masculino,Graduação,Russia,3.7,YouTube,No,6.8,7,Em relacionamento,2,5
15,16,20,Feminino,Graduação,China,4.2,TikTok,Yes,6.0,6,Complicado,3,7
16,17,24,Masculino,Diplomado,Sweden,2.0,LinkedIn,No,7.8,8,Solteiro,0,3
17,18,19,Feminino,Ensino médio,Norway,5.0,Instagram,Yes,5.7,5,Em relacionamento,3,8
18,19,21,Masculino,Graduação,Denmark,3.5,Facebook,No,6.7,7,Solteiro,1,5
19,20,20,Feminino,Graduação,Netherlands,4.7,Snapchat,Yes,5.9,6,Complicado,3,7
20,21,18,Masculino,Ensino médio,Belgium,5.3,TikTok,Yes,5.5,5,Solteiro,4,8
21,22,23,Feminino,Diplomado,Switzerland,2.5,LinkedIn,No,7.3,8,Em relacionamento,1,4
22,23,19,Masculino,Graduação,Austria,4.9,Instagram,Yes,5.8,6,Complicado,3,7
23,24,20,Feminino,Graduação,Portugal,5.7,TikTok,Yes,5.4,5,Solteiro,4,8
24,25,22,Masculino,Diplomado,Greece,3.2,Facebook,No,6.9,7,Em relacionamento,2,5
25,26,19,Feminino,Ensino médio,Ireland,6.1,Instagram,Yes,5.2,5,Complicado,4,9
26,27,21,Masculino,Graduação,New Zealand,3.8,YouTube,No,6.6,7,Solteiro,1,5
27,28,20,Feminino,Graduação,Singapore,4.4,TikTok,Yes,5.9,6,Em relacionamento,3,7
28,29,24,Masculino,Diplomado,Malaysia,2.2,LinkedIn,No,7.4,8,Solteiro,0,3
29,30,19,Feminino,Ensino médio,Thailand,5.9,Instagram,Yes,5.3,5,Complicado,4,8
30,31,21,Masculino,Graduação,Vietnam,3.6,Facebook,No,6.7,7,Solteiro,1,5
31,32,20,Feminino,Graduação,Philippines,4.8,Snapchat,Yes,5.7,6,Em relacionamento,3,7
32,33,18,Masculino,Ensino médio,Indonesia,5.4,TikTok,Yes,5.4,5,Complicado,4,8
33,34,23,Feminino,Diplomado,Taiwan,2.6,LinkedIn,No,7.2,8,Solteiro,1,4
34,35,19,Masculino,Graduação,Hong Kong,4.7,Instagram,Yes,5.8,6,Em relacionamento,3,7
35,36,20,Feminino,Graduação,Turkey,5.6,TikTok,Yes,5.5,5,Complicado,4,8
36,37,22,Masculino,Diplomado,Israel,3.1,Facebook,No,6.8,7,Solteiro,1,5
